id,EQPT_NAME,GOLD_ORDER_NUMBER,IC01_ID,cust_name,CUSTOMER_NAME,BAN_ID,ORANGE_SITE_REFERENCE,CORE_SITE_ID,ADDRESS_ID,CUSTOMER_SITE_REFERENCE,ORDER_STATUS,CONTRACTING_PARTY,CONTRACT_NUMBER,PRIMARY_CONTACT_NUMBER,END_USER,ORDER_TERM,QUOTATION_REFERENCE_NUMBER,CPE_NAME,VPN_SERVICE_BANDWIDTH,ACCESS_SPEED,ACCESS_TYPE,QUOTED_PoP_ID,DOCUMENT_EXIST,NOTE_EXIST,MILESTONE_VALUE,TRANSACTION_STATUS,TRANSACTION_REMARKS
1,KBJS1008,10-1329240,30075,Philip Morris International,Philip Morris International,GWPI05,CN-BJS-EXB,MSG4101610,MAG4101578,CN-BJS-EXB,Billing,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Billing
2,KNEW30002,10-1319163,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_USA_Metairie_001,APS0001500,APA0001500,386,Acceptance,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Acceptance
3,KSSN30034,10-1326383,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Seongnam-si_002,BLS0051040,BLA0051040,3995,Release,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Release
4,KQBH30070,10-1338770,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_FRA_Saint-Denis_002,BLS0050544,BLA0050544,3025,Acceptance,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Acceptance
5,KSSN30029,10-1326383,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Seongnam-si_002,BLS0051040,BLA0051040,3995,Release,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Release
6,KQYA30001,10-1338810,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Anyang_001,BLS0050698,BLA0050698,4573,Acceptance,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Acceptance
7,KSSN30033,10-1326383,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Seongnam-si_002,BLS0051040,BLA0051040,3995,Release,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Release
8,KOSN30014,10-1338817,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Pyeongtaek_001,BLS0050836,BLA0050836,6610,Acceptance,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Acceptance
9,KSSN30032,10-1326383,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Seongnam-si_002,BLS0051040,BLA0051040,3995,Release,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Release
10,KSSN30030,10-1326383,689068,Otis Elevator Company,Otis Elevator Company,NSOTISE04,689068_KOR_Seongnam-si_002,BLS0051040,BLA0051040,3995,Release,null,null,null,null,null,null,null,null,null,null,null,null,null,null,FAILED,Order Status is Release
